-- Merging decision tree log ---
manifest
ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\011d8b7cca87b1abde2a16f0c94e9b91\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1ca0768c720ceddc759b27e94f76f244\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1ca0768c720ceddc759b27e94f76f244\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\bf53df93d5fa02937bd485892aea06e2\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\bf53df93d5fa02937bd485892aea06e2\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\22908a18f56dbc1b4d04603dbc49eee5\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\22908a18f56dbc1b4d04603dbc49eee5\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1f8780c025eb86d25892474e8857855c\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1f8780c025eb86d25892474e8857855c\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1021a478910b3cf08f2fe26563c5ac8a\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1021a478910b3cf08f2fe26563c5ac8a\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\28dbcf66fb3adda600b41ffb8c385541\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\28dbcf66fb3adda600b41ffb8c385541\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\eedb626055e5fb157af8a2041ed58de3\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\eedb626055e5fb157af8a2041ed58de3\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\79ec38dfafda141c886ea2525d32b77a\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\79ec38dfafda141c886ea2525d32b77a\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\43da3a9fe528b75ce1040106cc9f362b\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\43da3a9fe528b75ce1040106cc9f362b\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\391321fa2ab1815c12201b6128d0598c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\391321fa2ab1815c12201b6128d0598c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\4cf897004ec59d744d4d119c8557a059\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\4cf897004ec59d744d4d119c8557a059\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1a0f78fb5a5f21b59b14de6ae2eb89af\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1a0f78fb5a5f21b59b14de6ae2eb89af\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\8c02835b16b9f26b33b354c02e156f86\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\8c02835b16b9f26b33b354c02e156f86\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\6c229f9afdccb72e3edb85d7f2b0863f\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\6c229f9afdccb72e3edb85d7f2b0863f\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\d28f06ad7b350897c223381610c90ffb\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\d28f06ad7b350897c223381610c90ffb\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1068266e0e34446844c0611bf7e12102\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1068266e0e34446844c0611bf7e12102\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\b4af6dc6068f8a6acae4e9f83627b8ce\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\b4af6dc6068f8a6acae4e9f83627b8ce\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\43611f4295604fa16ac80e2e7bd419ab\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\43611f4295604fa16ac80e2e7bd419ab\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\bef9ccaff2c972ec964078c26a3c0213\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\bef9ccaff2c972ec964078c26a3c0213\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\450b93a5cc6ec41ba783cc27174b5062\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\450b93a5cc6ec41ba783cc27174b5062\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\706464c7302679f0fb1ba7930bb1520e\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\706464c7302679f0fb1ba7930bb1520e\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\6f6fbc8dcfca974b8193738e5409f27d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\6f6fbc8dcfca974b8193738e5409f27d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e35706088b96587f55dc492927660a4a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e35706088b96587f55dc492927660a4a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\a0e0f7c269f03812d3e2f1115d5133d5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\a0e0f7c269f03812d3e2f1115d5133d5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\4d11c4d6b331f864d3a924d7e21e1e1a\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\4d11c4d6b331f864d3a924d7e21e1e1a\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\c06969460e123b65598d51723a6d3bbe\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\c06969460e123b65598d51723a6d3bbe\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\ad3bc6629866e60f93335637530166dc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\ad3bc6629866e60f93335637530166dc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\4ba7db80ccdd9d2a7090dc0b8145c34c\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\4ba7db80ccdd9d2a7090dc0b8145c34c\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e8c86fd6c8790502aac0d63359e3b2a1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e8c86fd6c8790502aac0d63359e3b2a1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\968311880725424f68554f9c83b6c9a7\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\968311880725424f68554f9c83b6c9a7\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\237712a9027f5a6539cdf1689c0fd2b2\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\237712a9027f5a6539cdf1689c0fd2b2\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\056c5d1c5d1b0c088efb14db9f7f7dbf\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\056c5d1c5d1b0c088efb14db9f7f7dbf\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\157336a271b17a24db65fe8fb7b6a1b2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\157336a271b17a24db65fe8fb7b6a1b2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\946d23f94ed994d13bf296d2b54bff0d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\946d23f94ed994d13bf296d2b54bff0d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\4060a158a811c78fac6da61f9f374709\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\4060a158a811c78fac6da61f9f374709\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e31a95c65398c7b47889cc3919e3d9a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e31a95c65398c7b47889cc3919e3d9a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\2fbf7e9a91dda3c73d733ca23d964d6e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\2fbf7e9a91dda3c73d733ca23d964d6e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e088d90a145c5e833f22e796889ccfa7\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e088d90a145c5e833f22e796889ccfa7\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5f72f0c078f7639e9bad876629d0374c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5f72f0c078f7639e9bad876629d0374c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\47b58103c91f6dd3fcccb795da91c852\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\47b58103c91f6dd3fcccb795da91c852\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\9007ee3a6cf254b0cee40001fa94246b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\9007ee3a6cf254b0cee40001fa94246b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\200f820c493501fc2b7c9e58b58f3b9c\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\200f820c493501fc2b7c9e58b58f3b9c\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\58e11337604570cfc3eca2820ecf1131\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\7d26f7b130714cdec162823506b2d5b7\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\7d26f7b130714cdec162823506b2d5b7\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\61fbaca174b51f07a7a4d8c6fc9500ab\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\61fbaca174b51f07a7a4d8c6fc9500ab\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\2949b6d7e55dd8067905be9967b64591\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\2949b6d7e55dd8067905be9967b64591\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\3430c3d8d1982772f64361bb3bb62bd7\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\3430c3d8d1982772f64361bb3bb62bd7\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\58e11337604570cfc3eca2820ecf1131\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\3430c3d8d1982772f64361bb3bb62bd7\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\3430c3d8d1982772f64361bb3bb62bd7\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\58e11337604570cfc3eca2820ecf1131\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\58e11337604570cfc3eca2820ecf1131\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\58e11337604570cfc3eca2820ecf1131\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\58e11337604570cfc3eca2820ecf1131\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\61fbaca174b51f07a7a4d8c6fc9500ab\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\61fbaca174b51f07a7a4d8c6fc9500ab\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e9819aaeeadc3cc1924a7da60123ddbf\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e9819aaeeadc3cc1924a7da60123ddbf\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\61fbaca174b51f07a7a4d8c6fc9500ab\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\61fbaca174b51f07a7a4d8c6fc9500ab\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e9819aaeeadc3cc1924a7da60123ddbf\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e9819aaeeadc3cc1924a7da60123ddbf\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\47b58103c91f6dd3fcccb795da91c852\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\47b58103c91f6dd3fcccb795da91c852\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
